Temperature,L,R,A_M,Color,Spectral_Class,Mass_est,Surf_Gravity_rel,Density_rel,Brightness_Index,Energy_Index,Size_Index,StellarPower,Power_Density_Index,Metallicity_Index,Star_Compactness_Index,Stability_Class,Evolutionary_Stage_Index,,Galaxy_Region,Activity_Level,Lifecycle_Group,Type
3068,0.0024,0.17,16.12,Red,M,0.0084,0.290657439,1.709749644,0.083044983,7.3632,2.7404,43.31294118,254.7820069,3,36.31969243,Stable,1,,Outer,Low,Medium-life,0
3042,0.0005,0.1542,16.6,Red,M,0.00175,0.073598557,0.477292849,0.021028159,1.521,2.55972,9.86381323,63.96766037,3,31.088191,Stable,1,,Outer,Low,Long-life,0
2600,0.0003,0.102,18.7,Red,M,0.00105,0.100922722,0.989438451,0.028835063,0.78,1.9074,7.647058824,74.97116494,3,92.82451748,Stable,1,,Outer,Low,Long-life,0
2800,0.0002,0.16,16.65,Red,M,0.0007,0.02734375,0.170898438,0.0078125,0.56,2.664,3.5,21.875,3,21.41861968,Stable,1,,Outer,Low,Long-life,0
1939,0.000138,0.103,20.06,Red,M,0.000483,0.045527382,0.442013421,0.013007824,0.267582,2.06618,2.597883495,25.22216986,3,72.20988216,Stable,1,,Outer,Low,Long-life,0
2840,0.00065,0.11,16.98,Red,M,0.002275,0.188016529,1.709241172,0.053719008,1.846,1.8678,16.78181818,152.5619835,3,92.30511351,Stable,1,,Outer,Low,Long-life,0
2637,0.00073,0.127,17.22,Red,M,0.002555,0.158410317,1.247325329,0.045260091,1.92501,2.18694,15.15755906,119.3508587,3,62.00052523,Stable,1,,Outer,Low,Long-life,0
2600,0.0004,0.096,17.4,Red,M,0.0014,0.151909722,1.58239294,0.043402778,1.04,1.6704,10.83333333,112.8472222,3,120.8777308,Stable,1,,Outer,Low,Long-life,0
2650,0.00069,0.11,17.45,Red,M,0.002415,0.199586777,1.814425244,0.057024793,1.8285,1.9195,16.62272727,151.1157025,3,93.8935956,Stable,1,,Outer,Low,Long-life,0
2700,0.00018,0.13,16.05,Red,M,0.00063,0.037278107,0.286754665,0.010650888,0.486,2.0865,3.738461538,28.75739645,3,38.74786712,Stable,1,,Outer,Low,Long-life,0
3600,0.0029,0.51,10.69,Red,M,0.01015,0.039023453,0.076516574,0.011149558,10.44,5.4519,20.47058824,40.1384083,2,1.419908399,Variable,1,,Mid,Low,Medium-life,1
3129,0.0122,0.3761,11.79,Red,M,0.0427,0.301870871,0.802634595,0.08624882,38.1738,4.434219,101.4990694,269.8725589,3,5.337472687,Variable,1,,Outer,Low,Medium-life,1
3134,0.0004,0.196,13.21,Red,M,0.0014,0.036443149,0.185934432,0.010412328,1.2536,2.58916,6.395918367,32.63223657,3,14.20338252,Stable,1,,Outer,Low,Long-life,1
3628,0.0055,0.393,10.48,Red,M,0.01925,0.124636611,0.317141505,0.03561046,19.954,4.11864,50.7735369,129.1947504,2,3.725732659,Variable,1,,Mid,Low,Medium-life,1
2650,0.0006,0.14,11.782,Red,M,0.0021,0.107142857,0.765306122,0.030612245,1.59,1.64948,11.35714286,81.12244898,3,43.76104445,Stable,1,,Outer,Low,Long-life,1
3340,0.0038,0.24,13.07,Red,M,0.0133,0.230902778,0.962094907,0.065972222,12.692,3.1368,52.88333333,220.3472222,3,14.7189176,Variable,1,,Outer,Low,Medium-life,1
2799,0.0018,0.16,14.79,Red,M,0.0063,0.24609375,1.538085938,0.0703125,5.0382,2.3664,31.48875,196.8046875,3,40.12658463,Stable,1,,Outer,Low,Medium-life,1
3692,0.00367,0.47,10.8,Red,M,0.012845,0.058148483,0.123720178,0.016613852,13.54964,5.076,28.82902128,61.33834314,2,1.940424414,Variable,1,,Mid,Low,Medium-life,1
3192,0.00362,0.1967,13.53,Red,M,0.01267,0.327467267,1.664805627,0.093562076,11.55504,2.661351,58.74448399,298.6501474,3,26.36787209,Variable,1,,Outer,Low,Medium-life,1
3441,0.039,0.351,11.18,Red,M,0.1365,1.107945552,3.156540035,0.316555872,134.199,3.92418,382.3333333,1089.268756,3,9.152203775,Variable,1,,Outer,Medium,Medium-life,1
25000,0.056,0.0084,10.58,Blue White,B,0.196,2777.777778,330687.8307,793.6507937,1400,0.088872,166666.6667,19841269.84,1,740459.9581,Variable,1,,Inner,Medium,Medium-life,2
7740,0.00049,0.01234,14.02,White,A,0.001715,11.26247409,912.6802344,3.217849741,3.7926,0.1730068,307.3419773,24906.15699,2,60310.96231,Stable,1,,Mid,Medium,Long-life,2
7220,0.00017,0.011,14.23,White,F,0.000595,4.917355372,447.0323065,1.404958678,1.2274,0.15653,111.5818182,10143.80165,2,62922.70012,Stable,1,,Mid,Low,Long-life,2
8500,0.0005,0.01,14.5,White,A,0.00175,17.5,1750,5,4.25,0.145,425,42500,2,113985.2281,Stable,1,,Mid,Medium,Long-life,2
16500,0.013,0.014,11.89,Blue White,B,0.0455,232.1428571,16581.63265,66.32653061,214.5,0.16646,15321.42857,1094387.755,1,105376.2077,Variable,1,,Inner,Medium,Medium-life,2
12990,0.000085,0.00984,12.23,Yellowish White,F,0.0002975,3.072534536,312.2494447,0.87786701,1.10415,0.1203432,112.2103659,11403.49246,1,72109.34333,Stable,1,,Inner,Low,Long-life,2
8570,0.00081,0.0097,14.2,Blue white,A,0.002835,30.1307259,3106.260402,8.608778829,6.9417,0.13774,715.6391753,73777.23456,2,143349.0445,Stable,1,,Mid,Medium,Long-life,2
7700,0.00011,0.0128,14.47,Yellowish White,F,0.000385,2.349853516,183.5823059,0.671386719,0.847,0.185216,66.171875,5169.677734,2,35264.63797,Stable,1,,Mid,Low,Long-life,2
